student_id,student_no,first_calculus_score,second_calculus_score,third_calculus_score,calculus_avg_score,study_hours,attendance_count,homework_score,practice_count
1,20221000001,54.2,42.64,41.97,46.27,11.71,79,87.56,
2,20221000002,39.5,20,20,26.5,15.59,,,31
3,20221000003,78.29,83.79,76.61,79.56,,100,,18
4,20221000004,59.02,42.74,40.0,47.25,24.0,98,,38
5,20221000005,53.52,42.23,42.09,45.95,13.8,81,75.0,25
6,20221000006,56.17,47.37,,51.77,18.99,96,91.67,38
7,20221000007,65.35,63.8,81.61,70.25,11.99,100,74.53,43
8,20221000008,74.83,,70.59,72.71,19.52,73,86.48,9
9,20221000009,77.94,96.11,100,91.35,25.58,79,49.84,85
10,20221000010,43.24,45.58,53.68,47.5,,84,56.26,13
11,20221000011,57.38,76.32,,66.85,13.28,88,65.34,17
12,20221000012,56.23,52.36,32.52,47.04,7.3,83,93.67,24
13,20221000013,33.87,,33.01,33.44,22.2,81,46.04,19
14,20221000014,66.75,80.2,69.44,72.13,11.32,91,56.8,27
15,20221000015,78.87,91.56,98.64,89.69,14.35,90,66.29,11
16,20221000016,27.91,36.36,24.68,29.65,5.97,82,45.36,68
17,20221000017,67.82,68.59,71.34,69.25,16.0,90,92.41,16
18,20221000018,33.85,44.73,48.87,42.48,21.54,83,95.53,
19,20221000019,46.07,48.33,56.87,50.42,20.74,100,95.64,26
20,20221000020,75.47,69.82,60.49,68.59,22.34,73,83.55,34
21,20221000021,88.57,67.27,71.23,75.69,20.84,84,100,17
22,20221000022,34.22,30.93,,32.58,21.7,78,51.47,9
23,20221000023,38.87,40.17,32.54,37.19,18.8,75,84.39,15
24,20221000024,61.1,44.61,,52.86,10.53,72,95.96,34
25,20221000025,57.14,33.5,20,36.88,2.77,95,62.21,41
26,20221000026,,65.2,,65.2,18.62,88,79.82,27
27,20221000027,59.05,71.29,71.99,67.44,,91,,28
28,20221000028,59.07,54.96,61.73,58.59,12.31,88,92.19,17
29,20221000029,39.39,66.8,69.93,58.71,19.01,86,46.73,31
30,20221000030,86.54,81.6,88.34,85.49,19.45,80,92.21,7
31,20221000031,56.24,56.0,39.83,50.69,23.53,93,81.53,24
32,20221000032,57.95,,34.38,46.17,17.9,74,40,24
33,20221000033,,,37.11,37.11,6.44,94,100,27
34,20221000034,62.32,54.08,68.76,61.72,11.7,82,76.33,27
35,20221000035,59.33,41.42,47.57,49.44,7.55,,,36
36,20221000036,69.82,,77.98,73.9,,80,73.17,47
37,20221000037,61.38,41.54,,51.46,15.85,85,,13
38,20221000038,40.17,42.04,41.71,41.31,13.36,65,57.07,26
39,20221000039,58.72,69.67,86.65,71.68,19.49,84,49.48,58
40,20221000040,68.66,71.5,80.84,73.67,23.41,100,43.18,65
41,20221000041,60.8,60.6,58.24,59.88,11.3,79,93.29,59
42,20221000042,76.66,74.85,,75.75,19.21,88,71.18,30
43,20221000043,39.66,,47.69,43.67,13.88,88,98.22,46
44,20221000044,22.66,20,20.04,20.9,12.83,72,49.93,30
45,20221000045,47.96,41.13,46.41,45.17,16.14,79,52.94,23
46,20221000046,60.86,58.05,56.06,58.32,23.43,80,51.64,20
47,20221000047,78.03,86.88,68.98,77.96,27.07,86,,27
48,20221000048,62.33,79.31,91.83,77.82,,98,79.12,
49,20221000049,63.65,68.25,64.91,65.6,33.87,76,60.89,25
50,20221000050,23.97,34.07,41.71,33.25,17.38,76,52.82,16
51,20221000051,62.95,74.86,74.63,70.81,15.85,77,66.68,24
52,20221000052,37.22,,25.2,31.21,17.88,100,44.17,4
53,20221000053,44.11,32.05,,38.08,19.6,87,77.53,11
54,20221000054,54.49,45.11,40.0,46.53,14.07,77,47.05,
55,20221000055,66.34,67.24,76.1,69.89,9.3,94,78.34,38
56,20221000056,44.03,48.86,51.74,48.21,19.68,87,64.27,19
57,20221000057,69.8,100,100,89.93,10.97,74,56.97,44
58,20221000058,67.45,59.21,55.94,60.87,11.37,100,50.27,17
59,20221000059,42.75,53.85,65.73,54.11,15.94,89,54.63,14
60,20221000060,54.2,62.12,64.9,60.41,29.17,94,81.83,13
61,20221000061,60.8,55.77,57.57,58.05,14.71,87,84.25,44
62,20221000062,58.27,52.96,43.0,51.41,14.77,87,96.56,8
63,20221000063,67.99,57.22,59.92,61.71,16.06,91,71.88,9
64,20221000064,24.98,27.92,25.66,26.19,16.2,83,56.96,17
65,20221000065,80.9,75.97,69.61,75.49,17.51,92,82.06,7
66,20221000066,56.28,57.49,54.97,56.25,5.22,78,90.32,26
67,20221000067,65.03,67.65,68.16,66.95,23.51,84,81.68,17
68,20221000068,28.34,20,30.7,26.35,22.99,73,61.16,13
69,20221000069,54.88,48.68,38.54,47.37,25.13,88,46.73,30
70,20221000070,,20,30.19,25.09,4.41,92,68.7,74
71,20221000071,29.67,44.9,40.75,38.44,13.55,83,84.42,11
72,20221000072,79.11,68.45,67.27,71.61,23.39,99,97.65,20
73,20221000073,88.18,86.82,70.22,81.74,21.25,90,74.7,27
74,20221000074,59.51,58.48,63.93,60.64,19.14,90,,53
75,20221000075,,71.4,,71.4,4.99,71,57.33,38
76,20221000076,43.11,21.49,20,28.2,9.03,82,94.91,15
77,20221000077,54.98,59.15,64.52,59.55,17.42,91,62.77,22
78,20221000078,40.17,42.8,40.46,41.14,22.41,93,50.32,18
79,20221000079,47.05,55.71,58.86,53.87,14.03,92,88.08,38
80,20221000080,61.35,66.27,77.92,68.51,17.01,,87.03,63
81,20221000081,48.87,57.68,66.14,57.56,26.07,78,41.62,11
82,20221000082,42.82,33.77,26.2,34.26,10.0,75,,31
83,20221000083,61.43,,47.13,54.28,11.39,100,48.42,23
84,20221000084,29.17,48.46,43.69,40.44,17.01,82,49.32,23
85,20221000085,20.69,21.43,25.44,22.52,9.06,,49.41,14
86,20221000086,47.45,38.2,41.62,42.42,18.77,99,64.03,19
87,20221000087,65.48,91.04,100,85.51,17.08,83,52.79,26
88,20221000088,37.14,65.15,58.38,53.56,12.9,91,71.2,10
89,20221000089,45.14,61.86,77.3,61.43,9.08,72,53.01,29
90,20221000090,,71.35,83.3,77.32,9.3,74,41.01,15
91,20221000091,34.38,24.06,31.3,29.91,17.89,100,49.32,16
92,20221000092,50.29,55.44,56.21,53.98,21.96,98,64.02,79
93,20221000093,77.97,70.85,88.08,78.97,11.75,89,,38
94,20221000094,59.75,63.62,,61.69,4.84,,89.33,23
95,20221000095,41.65,49.06,33.86,41.52,14.74,68,47.43,23
96,20221000096,63.71,,35.26,49.48,17.83,72,76.13,8
97,20221000097,50.59,,64.64,57.62,2,95,62.68,89
98,20221000098,36.45,48.46,39.44,41.45,11.33,81,94.62,15
99,20221000099,37.14,31.29,,34.22,15.53,82,49.36,12
100,20221000100,46.86,53.55,53.09,51.17,13.86,75,45.67,47
101,20221000101,37.13,44.53,50.92,44.19,16.76,84,86.03,8
102,20221000102,40.34,50.94,42.49,44.59,16.44,62,86.36,35
103,20221000103,43.36,54.53,54.67,50.85,11.69,91,72.76,55
104,20221000104,68.48,84.55,94.36,82.46,17.86,84,73.57,
105,20221000105,72.37,62.51,59.81,64.9,20.0,79,,10
106,20221000106,59.26,65.15,70.92,65.11,12.0,86,,9
107,20221000107,53.33,50.44,56.25,53.34,24.59,82,100,22
108,20221000108,69.44,61.65,59.4,63.5,14.25,74,93.98,18
109,20221000109,53.77,56.78,78.04,62.86,5.1,93,79.42,10
110,20221000110,41.19,35.93,28.89,35.34,15.92,88,54.24,23
111,20221000111,36.23,,68.95,52.59,15.58,72,74.73,20
112,20221000112,40.68,41.55,28.51,36.91,18.77,87,44.1,19
113,20221000113,69.57,74.78,85.51,76.62,22.27,94,100,24
114,20221000114,55.24,,71.75,63.5,21.06,78,65.74,
115,20221000115,,68.13,75.91,72.02,15.24,99,98.0,38
116,20221000116,44.65,56.51,68.13,56.43,14.05,93,84.51,24
